<!-- build:css all.css -->
  <link rel="stylesheet" href="css/base.css" type="text/css"/>
  <link rel="stylesheet" href="css/method-draw.css" type="text/css"/>
  <link rel="stylesheet" href="css/jpicker.css" type="text/css"/>
  <link rel="stylesheet" href="css/jgraduate.css" type="text/css"/>
  <link rel="stylesheet" href="css/fonts.css" type="text/css"/>
  <link rel="stylesheet" href="css/dropdown.css" type="text/css"/>
  <link rel="stylesheet" href="css/draginput.css" type="text/css"/>
  <link rel="stylesheet" href="css/menu.css" type="text/css"/>
  <link rel="stylesheet" href="css/rulers.css" type="text/css"/>
  <link rel="stylesheet" href="css/palette.css" type="text/css"/>
  <link rel="stylesheet" href="css/color-tool.css" type="text/css"/>
  <link rel="stylesheet" href="css/context-menu.css" type="text/css"/>
  <link rel="stylesheet" href="css/shapelib.css" type="text/css"/>
  <link rel="stylesheet" href="css/modal.css" type="text/css"/>
  <link rel="stylesheet" href="css/source.css" type="text/css"/>
  <link rel="stylesheet" href="css/keyboard.css" type="text/css"/>
  <link rel="stylesheet" href="css/dialog.css" type="text/css"/>
  <link rel="stylesheet" href="css/app.css" type="text/css"/>
  <link rel="stylesheet" href="css/tools.css" type="text/css"/>
  <link rel="stylesheet" href="css/button.css" type="text/css"/>
  <link rel="stylesheet" href="css/select.css" type="text/css"/>
  <link rel="stylesheet" href="css/panel.css" type="text/css"/>
  <link rel="stylesheet" href="css/align_buttons.css" type="text/css"/>
  <link rel="stylesheet" href="css/text.css" type="text/css"/>
  <link rel="stylesheet" href="css/sponsors.css" type="text/css"/>
  <link rel="stylesheet" href="css/zoom-dropdown.css" type="text/css"/>
  <link rel="stylesheet" href="css/loading.css" type="text/css"/>
